svm_type c_svc
kernel_type rbf
gamma 4.6999999999999993
nr_class 2
total_sv 4801
rho 0.69984906825463489
49.000000000000426 1:0.49811 2:-0.600123 
49.000000000000426 1:-0.739981 2:-0.446706 
49.000000000000426 1:-0.097268 2:0.799711 
49.000000000000426 1:-0.321041 2:0.021214 
49.000000000000426 1:-0.402879 2:-0.009141 
49.000000000000426 1:0.078059 2:0.760268 
49.000000000000426 1:0.692389 2:0.107817 
49.000000000000426 1:-0.661193 2:-0.339068 
49.000000000000426 1:0.189394 2:0.068729 
49.000000000000426 1:-0.546878 2:-0.096143 
49.000000000000426 1:-0.772268 2:-0.366467 
49.000000000000426 1:0.826358 2:-0.171947 
49.000000000000426 1:0.642013 2:0.590703 
49.000000000000426 1:-0.568339 2:0.080406 
49.000000000000426 1:-0.741255 2:0.427412 
49.000000000000426 1:0.769606 2:0.236411 
49.000000000000426 1:-0.028662 2:-0.895323 
49.000000000000426 1:0.544417 2:-0.31461 
49.000000000000426 1:-0.438454 2:0.650697 
49.000000000000426 1:0.363048 2:0.106138 
49.000000000000426 1:0.170667 2:-0.826921 
49.000000000000426 1:0.736957 2:-0.068078 
49.000000000000426 1:0.462796 2:-0.750309 
49.000000000000426 1:-0.268575 2:0.788142 
49.000000000000426 1:0.90866 2:0.914211 
49.000000000000426 1:0.623907 2:-0.563416 
49.000000000000426 1:0.42147 2:0.397477 
49.000000000000426 1:0.132312 2:-0.006351 
49.000000000000426 1:0.06549 2:-0.84798 
49.000000000000426 1:-0.784918 2:0.029624 
49.000000000000426 1:-0.405803 2:0.680254 
49.000000000000426 1:-0.339776 2:-0.795884 
49.000000000000426 1:-0.076821 2:-0.73654 
49.000000000000426 1:0.820993 2:0.19372 
49.000000000000426 1:0.571914 2:-0.258569 
49.000000000000426 1:0.625242 2:0.302478 
49.000000000000426 1:-0.625803 2:-0.599315 
49.000000000000426 1:-0.881147 2:-0.150199 
49.000000000000426 1:-0.099682 2:-0.248494 
49.000000000000426 1:-0.52671 2:-0.37488 
49.000000000000426 1:-0.240632 2:0.753265 
49.000000000000426 1:-0.062503 2:0.831574 
49.000000000000426 1:-0.043422 2:0.134211 
49.000000000000426 1:0.702297 2:0.288463 
49.000000000000426 1:-0.767926 2:-0.059581 
49.000000000000426 1:-0.697517 2:0.336868 
49.000000000000426 1:-0.683163 2:-0.515268 
49.000000000000426 1:0.634108 2:-0.250447 
49.000000000000426 1:-0.244861 2:0.019849 
49.000000000000426 1:-0.484703 2:0.448562 
49.000000000000426 1:-0.093413 2:0.236503 
49.000000000000426 1:0.419808 2:-0.566975 
49.000000000000426 1:0.06622 2:0.036046 
49.000000000000426 1:0.203441 2:0.231367 
49.000000000000426 1:-0.151624 2:-0.706555 
49.000000000000426 1:-0.42163 2:0.471887 
49.000000000000426 1:-0.226051 2:-0.027792 
49.000000000000426 1:-0.447333 2:0.42644 
49.000000000000426 1:-0.209225 2:0.210869 
49.000000000000426 1:-0.185761 2:-0.799151 
49.000000000000426 1:0.869454 2:0.078994 
49.000000000000426 1:0.284653 2:-0.759216 
49.000000000000426 1:-0.111817 2:0.059196 
49.000000000000426 1:0.667318 2:-0.077824 
49.000000000000426 1:-0.443771 2:0.719431 
49.000000000000426 1:0.683881 2:-0.278298 
49.000000000000426 1:-0.501451 2:0.501107 
49.000000000000426 1:0.023585 2:0.190735 
49.000000000000426 1:-0.083454 2:-0.37533 
49.000000000000426 1:0.382248 2:-0.37317 
49.000000000000426 1:0.154869 2:0.193772 
49.000000000000426 1:0.033892 2:0.72328 
49.000000000000426 1:-0.624837 2:0.520969 
49.000000000000426 1:-0.561912 2:-0.58783 
49.000000000000426 1:0.996165 2:-0.531208 
49.000000000000426 1:-0.832109 2:0.28414 
49.000000000000426 1:0.525348 2:-0.565983 
49.000000000000426 1:0.083974 2:-0.751464 
49.000000000000426 1:-0.65959 2:0.262339 
49.000000000000426 1:0.067127 2:0.035133 
49.000000000000426 1:0.211548 2:0.152425 
49.000000000000426 1:0.775059 2:0.177287 
49.000000000000426 1:0.636292 2:0.003486 
14.178028901825581 1:0.659252 2:0.989101 
49.000000000000426 1:-0.518126 2:-0.679341 
49.000000000000426 1:-0.340496 2:-0.571703 
49.000000000000426 1:0.089047 2:-0.791588 
49.000000000000426 1:-0.159086 2:-0.024104 
49.000000000000426 1:-0.656755 2:0.460763 
49.000000000000426 1:-0.388383 2:-0.710572 
49.000000000000426 1:0.345911 2:-0.122332 
49.000000000000426 1:0.644859 2:0.413478 
49.000000000000426 1:-0.039078 2:-0.126889 
49.000000000000426 1:0.54057 2:0.494496 
49.000000000000426 1:-0.126407 2:0.128147 
49.000000000000426 1:-0.979583 2:0.661524 
49.000000000000426 1:-0.453148 2:-0.345994 
49.000000000000426 1:-0.049866 2:0.858968 
49.000000000000426 1:0.508649 2:-0.379713 
49.000000000000426 1:-0.18424 2:0.155022 
49.000000000000426 1:-0.610811 2:0.470477 
49.000000000000426 1:-0.66787 2:0.537554 
49.000000000000426 1:0.337763 2:0.77849 
49.000000000000426 1:-0.661426 2:0.067264 
49.000000000000426 1:-0.689699 2:0.519249 
49.000000000000426 1:0.674693 2:0.101723 
49.000000000000426 1:-0.549188 2:-0.516424 
49.000000000000426 1:0.693723 2:-0.266706 
49.000000000000426 1:-0.013057 2:-0.326041 
49.000000000000426 1:-0.8254 2:0.288794 
49.000000000000426 1:0.287893 2:0.618616 
49.000000000000426 1:0.672438 2:-0.218894 
49.000000000000426 1:0.760998 2:0.418871 
49.000000000000426 1:0.456938 2:0.531554 
49.000000000000426 1:-0.781322 2:-0.055131 
45.270727609352562 1:-0.168299 2:0.872502 
49.000000000000426 1:-0.220838 2:0.854102 
49.000000000000426 1:0.585243 2:-0.192297 
49.000000000000426 1:0.648106 2:0.560642 
49.000000000000426 1:-0.853871 2:-0.249362 
49.000000000000426 1:0.473305 2:-0.78221 
49.000000000000426 1:0.585129 2:-0.016665 
49.000000000000426 1:0.767023 2:-0.074643 
49.000000000000426 1:-0.461549 2:0.724435 
49.000000000000426 1:-0.308232 2:-0.78967 
49.000000000000426 1:-0.281008 2:0.073366 
49.000000000000426 1:0.773166 2:-0.23617 
49.000000000000426 1:0.433732 2:-0.770046 
5.296017530055094 1:-0.752886 2:-0.470607 
49.000000000000426 1:-0.889488 2:-0.916312 
49.000000000000426 1:0.071592 2:-0.870385 
49.000000000000426 1:0.098536 2:0.790622 
49.000000000000426 1:-0.680616 2:-0.443115 
49.000000000000426 1:-0.551641 2:0.416885 
49.000000000000426 1:-0.167329 2:0.110764 
49.000000000000426 1:-0.887763 2:-0.862794 
49.000000000000426 1:0.082345 2:0.230914 
49.000000000000426 1:0.8284 2:-0.21584 
49.000000000000426 1:-0.826906 2:0.290768 
49.000000000000426 1:-0.602779 2:0.052864 
49.000000000000426 1:-0.369679 2:0.672283 
49.000000000000426 1:-0.087361 2:-0.304674 
49.000000000000426 1:0.772159 2:-0.933176 
49.000000000000426 1:0.671544 2:0.478109 
49.000000000000426 1:0.72989 2:0.996746 
49.000000000000426 1:-0.743871 2:0.320671 
49.000000000000426 1:-0.213261 2:-0.279779 
49.000000000000426 1:-0.612242 2:-0.636428 
49.000000000000426 1:0.702087 2:-0.28224 
49.000000000000426 1:-0.051771 2:-0.355863 
49.000000000000426 1:-0.493806 2:0.668436 
49.000000000000426 1:-0.314928 2:0.719888 
49.000000000000426 1:0.140407 2:-0.707901 
49.000000000000426 1:0.876095 2:-0.039821 
49.000000000000426 1:-0.789684 2:0.390937 
49.000000000000426 1:-0.382886 2:-0.789532 
49.000000000000426 1:0.170677 2:0.659167 
49.000000000000426 1:-0.403401 2:0.577397 
49.000000000000426 1:-0.363893 2:0.563708 
49.000000000000426 1:0.154972 2:0.598789 
49.000000000000426 1:0.032132 2:-0.366634 
49.000000000000426 1:-0.571601 2:0.630987 
49.000000000000426 1:-0.820758 2:0.023986 
49.000000000000426 1:-0.870637 2:-0.07967 
49.000000000000426 1:0.050708 2:-0.718962 
49.000000000000426 1:-0.639763 2:0.531595 
49.000000000000426 1:0.718583 2:-0.364449 
49.000000000000426 1:0.180762 2:-0.779273 
49.000000000000426 1:0.439588 2:-0.784341 
49.000000000000426 1:-0.216937 2:0.84812 
49.000000000000426 1:0.444446 2:-0.55449 
49.000000000000426 1:-0.422081 2:-0.360014 
49.000000000000426 1:0.491895 2:-0.599139 
49.000000000000426 1:-0.317786 2:-0.742696 
49.000000000000426 1:-0.131655 2:-0.242321 
49.000000000000426 1:0.332259 2:0.746373 
37.641241414786016 1:0.998094 2:-0.72843 
49.000000000000426 1:-0.030955 2:-0.845404 
49.000000000000426 1:-0.706221 2:-0.481547 
49.000000000000426 1:-0.37324 2:-0.637329 
49.000000000000426 1:-0.422621 2:-0.661228 
49.000000000000426 1:-0.435734 2:0.579277 
49.000000000000426 1:-0.791569 2:-0.358777 
49.000000000000426 1:0.241554 2:-0.576103 
49.000000000000426 1:0.439903 2:0.701359 
49.000000000000426 1:-0.66604 2:0.255136 
49.000000000000426 1:-0.880082 2:0.052139 
49.000000000000426 1:0.7022 2:-0.503091 
49.000000000000426 1:-0.454753 2:-0.712111 
49.000000000000426 1:0.090396 2:0.864035 
49.000000000000426 1:-0.351021 2:0.640489 
49.000000000000426 1:0.033855 2:-0.380039 
49.000000000000426 1:0.220589 2:-0.112961 
49.000000000000426 1:0.466935 2:0.710406 
49.000000000000426 1:0.296566 2:0.630139 
49.000000000000426 1:-0.578252 2:-0.594696 
49.000000000000426 1:-0.524464 2:0.472812 
49.000000000000426 1:-0.223471 2:0.675954 
49.000000000000426 1:0.284032 2:-0.070895 
49.000000000000426 1:-0.036233 2:-0.387736 
49.000000000000426 1:0.765739 2:-0.090816 
49.000000000000426 1:0.893646 2:-0.874261 
49.000000000000426 1:0.453223 2:-0.402964 
49.000000000000426 1:0.816084 2:-0.152981 
49.000000000000426 1:-0.179516 2:0.204285 
49.000000000000426 1:-0.11408 2:-0.839927 
49.000000000000426 1:-0.092724 2:0.236549 
49.000000000000426 1:0.564017 2:-0.265042 
49.000000000000426 1:0.753623 2:-0.095984 
49.000000000000426 1:-0.372604 2:-0.665976 
49.000000000000426 1:-0.332755 2:0.775084 
49.000000000000426 1:-0.478664 2:-0.623489 
49.000000000000426 1:-0.508742 2:0.568788 
49.000000000000426 1:0.568674 2:0.506732 
49.000000000000426 1:-0.244528 2:-0.805882 
49.000000000000426 1:-0.78842 2:-0.364258 
49.000000000000426 1:0.52387 2:0.597448 
49.000000000000426 1:-0.262389 2:-0.656312 
49.000000000000426 1:0.236053 2:-0.157087 
49.000000000000426 1:0.173432 2:-0.152489 
49.000000000000426 1:0.192947 2:-0.796922 
49.000000000000426 1:0.582029 2:-0.499442 
42.498082328103834 1:0.019088 2:0.904826 
49.000000000000426 1:-0.154376 2:0.681939 
49.000000000000426 1:0.66105 2:0.51288 
49.000000000000426 1:0.028747 2:-0.804472 
49.000000000000426 1:0.831577 2:-0.151189 
49.000000000000426 1:-0.220138 2:-0.174449 
49.000000000000426 1:0.554531 2:-0.628971 
49.000000000000426 1:0.136309 2:0.045887 
49.000000000000426 1:-0.032023 2:0.769761 
49.000000000000426 1:-0.471811 2:0.470655 
49.000000000000426 1:0.329638 2:0.770522 
49.000000000000426 1:-0.287179 2:-0.667963 
49.000000000000426 1:0.713027 2:0.136153 
49.000000000000426 1:0.803373 2:-0.218345 
49.000000000000426 1:0.627414 2:-0.154718 
49.000000000000426 1:-0.16746 2:-0.772278 
49.000000000000426 1:-0.724784 2:0.297203 
49.000000000000426 1:0.180572 2:-0.218617 
49.000000000000426 1:0.361773 2:0.498503 
49.000000000000426 1:0.441007 2:-0.579056 
49.000000000000426 1:-0.134586 2:0.315717 
49.000000000000426 1:0.437365 2:0.488004 
49.000000000000426 1:-0.784146 2:-0.253736 
49.000000000000426 1:-0.424352 2:-0.735482 
49.000000000000426 1:-0.251397 2:0.225958 
49.000000000000426 1:0.478842 2:0.600149 
49.000000000000426 1:-0.874982 2:0.232363 
49.000000000000426 1:-0.384066 2:0.705326 
49.000000000000426 1:-0.300249 2:0.647165 
49.000000000000426 1:0.689566 2:0.488595 
49.000000000000426 1:-0.912145 2:-0.126625 
49.000000000000426 1:0.336694 2:-0.634392 
49.000000000000426 1:-0.69827 2:0.997247 
49.000000000000426 1:0.140579 2:-0.232797 
49.000000000000426 1:-0.713442 2:0.119424 
49.000000000000426 1:0.620294 2:0.074204 
49.000000000000426 1:0.341203 2:-0.649115 
49.000000000000426 1:-0.785254 2:0.123356 
49.000000000000426 1:0.004465 2:-0.123885 
49.000000000000426 1:0.24536 2:-0.735226 
49.000000000000426 1:-0.487344 2:0.995904 
49.000000000000426 1:-0.553388 2:-0.649531 
49.000000000000426 1:-0.154537 2:-0.837879 
49.000000000000426 1:-0.110238 2:0.20613 
49.000000000000426 1:0.561353 2:-0.745925 
49.000000000000426 1:-0.337931 2:0.038159 
49.000000000000426 1:-0.663028 2:-0.382741 
49.000000000000426 1:0.790293 2:0.40287 
18.544421613617441 1:0.98751 2:0.475561 
49.000000000000426 1:0.731142 2:-0.147326 
49.000000000000426 1:0.567125 2:-0.440225 
49.000000000000426 1:0.674877 2:0.001594 
49.000000000000426 1:0.417122 2:-0.671371 
49.000000000000426 1:0.873486 2:0.933333 
49.000000000000426 1:0.02254 2:0.815889 
49.000000000000426 1:-0.923147 2:-0.014033 
49.000000000000426 1:-0.205714 2:0.089755 
49.000000000000426 1:-0.398688 2:-0.443442 
49.000000000000426 1:-0.772833 2:0.1646 
49.000000000000426 1:-0.709653 2:-0.526327 
49.000000000000426 1:-0.58252 2:-0.993364 
49.000000000000426 1:0.351143 2:0.068927 
49.000000000000426 1:0.71103 2:0.154022 
49.000000000000426 1:-0.707126 2:-0.48888 
49.000000000000426 1:-0.707785 2:0.067949 
49.000000000000426 1:-0.784161 2:-0.347681 
49.000000000000426 1:-0.477631 2:-0.73643 
49.000000000000426 1:0.221653 2:-0.833504 
49.000000000000426 1:-0.638927 2:0.552433 
49.000000000000426 1:0.511287 2:0.647242 
49.000000000000426 1:-0.717348 2:-0.507542 
49.000000000000426 1:0.608986 2:0.549458 
49.000000000000426 1:-0.197036 2:0.802383 
49.000000000000426 1:0.044873 2:0.754703 
49.000000000000426 1:0.839787 2:0.186979 
49.000000000000426 1:0.950897 2:0.797574 
49.000000000000426 1:-0.292625 2:-0.263509 
49.000000000000426 1:-0.341774 2:0.747224 
49.000000000000426 1:-0.108532 2:-0.832524 
49.000000000000426 1:0.670198 2:-0.50954 
49.000000000000426 1:-0.600543 2:-0.172923 
49.000000000000426 1:-0.271252 2:-0.64421 
49.000000000000426 1:0.289426 2:-0.105116 
49.000000000000426 1:0.069122 2:0.026986 
49.000000000000426 1:0.182057 2:-0.830735 
49.000000000000426 1:0.71253 2:0.470177 
49.000000000000426 1:-0.385667 2:-0.257372 
49.000000000000426 1:0.244553 2:0.690282 
49.000000000000426 1:0.876582 2:-0.086369 
49.000000000000426 1:0.107124 2:0.008199 
49.000000000000426 1:0.309022 2:-0.185566 
49.000000000000426 1:-0.309031 2:0.60379 
49.000000000000426 1:-0.067661 2:-0.203425 
49.000000000000426 1:0.294612 2:-0.556854 
49.000000000000426 1:-0.651007 2:-0.488132 
49.000000000000426 1:-0.718194 2:0.020524 
49.000000000000426 1:-0.721047 2:-0.345558 
49.000000000000426 1:-0.562668 2:0.694731 
49.000000000000426 1:0.807621 2:0.333086 
49.000000000000426 1:0.723727 2:0.317212 
49.000000000000426 1:0.077275 2:0.014685 
49.000000000000426 1:-0.795916 2:0.186857 
49.000000000000426 1:-0.993332 2:0.664609 
49.000000000000426 1:0.756029 2:0.254138 
49.000000000000426 1:-0.014083 2:-0.325546 
49.000000000000426 1:0.470068 2:-0.716473 
49.000000000000426 1:0.942155 2:0.890522 
49.000000000000426 1:-0.849077 2:-0.944132 
49.000000000000426 1:0.189703 2:0.037508 
49.000000000000426 1:0.716757 2:0.036926 
49.000000000000426 1:0.044769 2:0.350108 
49.000000000000426 1:0.092611 2:0.688108 
49.000000000000426 1:-0.579782 2:-0.639504 
49.000000000000426 1:-0.885285 2:0.118801 
49.000000000000426 1:0.990722 2:-0.589543 
49.000000000000426 1:-0.572496 2:0.405064 
49.000000000000426 1:-0.235657 2:-0.672532 
49.000000000000426 1:0.151414 2:-0.817069 
49.000000000000426 1:0.159367 2:-0.292361 
49.000000000000426 1:-0.073084 2:0.347642 
49.000000000000426 1:-0.817008 2:-0.107052 
49.000000000000426 1:-0.67178 2:-0.020426 
49.000000000000426 1:0.555229 2:-0.647345 
49.000000000000426 1:-0.005439 2:-0.277284 
49.000000000000426 1:0.056633 2:0.093103 
49.000000000000426 1:-0.741472 2:-0.110815 
49.000000000000426 1:-0.612577 2:-0.498772 
49.000000000000426 1:-0.645539 2:-0.364892 
49.000000000000426 1:0.382726 2:-0.642308 
49.000000000000426 1:0.874049 2:0.958304 
49.000000000000426 1:-0.890601 2:0.180233 
49.000000000000426 1:0.129487 2:-0.822453 
49.000000000000426 1:-0.732705 2:0.362395 
49.000000000000426 1:-0.610949 2:-0.06272 
49.000000000000426 1:-0.635312 2:-0.517017 
49.000000000000426 1:-0.762776 2:0.032999 
49.000000000000426 1:-0.408198 2:-0.570317 
49.000000000000426 1:0.115079 2:0.859107 
49.000000000000426 1:-0.16809 2:-0.139135 
49.000000000000426 1:0.216351 2:0.847163 
49.000000000000426 1:0.760886 2:-0.136813 
49.000000000000426 1:-0.377162 2:0.549033 
49.000000000000426 1:0.804991 2:-0.289177 
49.000000000000426 1:-0.287513 2:0.768181 
28.410692588373632 1:-0.312914 2:-0.826589 
49.000000000000426 1:-0.325142 2:-0.720287 
49.000000000000426 1:0.01986 2:0.12316 
49.000000000000426 1:0.199277 2:-0.642863 
49.000000000000426 1:0.411025 2:0.787303 
49.000000000000426 1:-0.326009 2:-0.334673 
49.000000000000426 1:-0.426496 2:0.627691 
49.000000000000426 1:-0.171694 2:-0.164204 
49.000000000000426 1:-0.329909 2:-0.028851 
49.000000000000426 1:0.262114 2:0.663358 
49.000000000000426 1:0.788019 2:0.44705 
49.000000000000426 1:0.441525 2:-0.712988 
49.000000000000426 1:0.11025 2:0.894997 
49.000000000000426 1:0.66637 2:0.605933 
49.000000000000426 1:-0.592531 2:-0.638259 
25.273087560742713 1:0.984108 2:-0.653593 
49.000000000000426 1:0.001881 2:0.45046 
49.000000000000426 1:0.082616 2:-0.127544 
49.000000000000426 1:-0.04924 2:0.271167 
49.000000000000426 1:-0.662325 2:0.545125 
49.000000000000426 1:-0.616183 2:0.454165 
49.000000000000426 1:0.330793 2:-0.800879 
49.000000000000426 1:-0.24344 2:-0.653974 
49.000000000000426 1:-0.207997 2:0.039964 
49.000000000000426 1:0.379868 2:-0.789617 
49.000000000000426 1:0.334961 2:0.644385 
49.000000000000426 1:0.080524 2:-0.05902 
49.000000000000426 1:-0.12199 2:-0.209376 
49.000000000000426 1:0.736438 2:-0.168171 
49.000000000000426 1:-0.215623 2:0.168167 
49.000000000000426 1:-0.592788 2:0.041414 
49.000000000000426 1:0.736222 2:-0.045314 
49.000000000000426 1:0.306151 2:0.638527 
49.000000000000426 1:-0.6117 2:-0.334821 
49.000000000000426 1:0.838785 2:0.162874 
49.000000000000426 1:0.516384 2:0.70124 
49.000000000000426 1:0.600873 2:-0.627895 
49.000000000000426 1:-0.669162 2:0.236423 
49.000000000000426 1:-0.984001 2:-0.750808 
49.000000000000426 1:0.363019 2:0.794938 
49.000000000000426 1:0.749154 2:0.431991 
49.000000000000426 1:0.881268 2:-0.050405 
49.000000000000426 1:0.698243 2:0.47926 
49.000000000000426 1:-0.333324 2:0.638143 
49.000000000000426 1:0.665536 2:0.459708 
49.000000000000426 1:0.520636 2:0.561392 
49.000000000000426 1:-0.630125 2:0.386303 
49.000000000000426 1:-0.25123 2:-0.16475 
49.000000000000426 1:-0.071101 2:0.142769 
49.000000000000426 1:-0.742714 2:-0.098728 
49.000000000000426 1:-0.62525 2:0.169883 
49.000000000000426 1:-0.000231 2:0.777218 
49.000000000000426 1:-0.641948 2:-0.365823 
49.000000000000426 1:0.837953 2:0.951347 
49.000000000000426 1:-0.128867 2:-0.132194 
49.000000000000426 1:-0.178589 2:0.027617 
49.000000000000426 1:0.524451 2:0.621447 
49.000000000000426 1:0.62469 2:-0.203161 
49.000000000000426 1:-0.433193 2:0.353772 
49.000000000000426 1:-0.270105 2:-0.033706 
49.000000000000426 1:0.651425 2:-0.587423 
49.000000000000426 1:0.556323 2:-0.413102 
49.000000000000426 1:0.022834 2:0.244118 
49.000000000000426 1:-0.717544 2:-0.09095 
49.000000000000426 1:-0.12717 2:0.271888 
49.000000000000426 1:-0.038689 2:-0.107451 
49.000000000000426 1:-0.673263 2:0.22324 
49.000000000000426 1:0.632235 2:-0.019346 
49.000000000000426 1:-0.426755 2:0.792236 
49.000000000000426 1:0.7465 2:-0.945244 
49.000000000000426 1:-0.20128 2:-0.840361 
49.000000000000426 1:0.191452 2:-0.12845 
49.000000000000426 1:-0.652578 2:0.443928 
49.000000000000426 1:0.246946 2:-0.104812 
49.000000000000426 1:0.628199 2:0.493661 
49.000000000000426 1:-0.62139 2:0.506158 
49.000000000000426 1:0.105223 2:-0.715287 
49.000000000000426 1:-0.745196 2:0.204255 
49.000000000000426 1:0.485798 2:0.388356 
29.834473718572415 1:-0.989042 2:0.573063 
49.000000000000426 1:-0.343113 2:0.600698 
49.000000000000426 1:-0.2957 2:-0.549218 
49.000000000000426 1:0.078813 2:0.008758 
49.000000000000426 1:0.085715 2:-0.672772 
49.000000000000426 1:0.823471 2:0.223825 
49.000000000000426 1:-0.63808 2:0.998308 
49.000000000000426 1:-0.129915 2:-0.164421 
49.000000000000426 1:-0.661796 2:-0.070264 
49.000000000000426 1:0.480063 2:-0.39475 
49.000000000000426 1:0.772766 2:-0.395894 
49.000000000000426 1:-0.831995 2:-0.027927 
49.000000000000426 1:-0.693699 2:-0.327693 
49.000000000000426 1:0.724685 2:-0.408456 
49.000000000000426 1:-0.612364 2:0.029764 
49.000000000000426 1:-0.710094 2:0.300391 
49.000000000000426 1:-0.842606 2:-0.086714 
49.000000000000426 1:-0.886345 2:-0.15358 
49.000000000000426 1:0.033884 2:0.176771 
49.000000000000426 1:-0.166226 2:-0.311839 
49.000000000000426 1:0.516496 2:0.546695 
49.000000000000426 1:-0.265733 2:-0.715603 
49.000000000000426 1:0.251439 2:0.127156 
49.000000000000426 1:0.310796 2:-0.47026 
49.000000000000426 1:0.854643 2:-0.228989 
49.000000000000426 1:0.465929 2:-0.663 
49.000000000000426 1:0.366334 2:-0.536042 
49.000000000000426 1:0.562398 2:-0.577179 
49.000000000000426 1:-0.849659 2:0.856258 
